name,price,profit
Share-OQCA,27.85,6.2690350000000015
Share-XRRF,11.13,1.479177
Share-CVFX,31.44,4.4707680000000005
Share-GXSF,37.2,13.8198
Share-QUWM,29.64,8.998704
Share-VONS,47.68,11.762656000000002
Share-UEZE,2.93,0.8611270000000001
Share-KFOG,2.78,0.93686
Share-UXBG,6.08,2.102464
Share-LNMC,13.7,1.84676
Share-WUWO,35.81,7.215715
Share-WBWX,27.02,0.948402
Share-SMUS,23.92,8.041903999999999
Share-NNDP,15.02,1.6672199999999997
Share-GTQK,15.4,6.1523
Share-KEUJ,34.5,5.944350000000001
Share-CVLS,2.65,0.18921
Share-TGAD,19.06,3.5413479999999993
Share-XZWG,10.25,3.3825
Share-VLOZ,33.81,7.309722000000001
Share-JPRI,30.54,9.20781
Share-AFAJ,29.12,10.139584000000001
Share-TRSF,36.6,7.55058
Share-CBLS,30.38,3.3266099999999996
Share-ZVEO,4.78,0.30353
Share-BYJX,22.13,2.761824
Share-RAOW,28.24,1.959856
Share-AZDM,27.17,6.710990000000001
Share-IBVH,6.04,1.3306120000000001
Share-JKZM,5.26,0.9404879999999999
Share-QKDN,28.55,11.194455
Share-QRBH,17.24,5.690923999999999
Share-HQVQ,17.1,1.9921500000000003
Share-CFML,18.07,5.13188
Share-AGPL,15.87,2.407479
Share-ZORL,43.63,7.229491
Share-DDRH,44.61,10.287066
Share-NUZX,19.47,4.277558999999999
Share-AMYS,23.48,1.427584
Share-KQDZ,16.02,6.154883999999999
Share-LQXO,35.36,4.925648
Share-TNCT,37.36,6.810728
Share-KFMR,11.23,3.1477690000000003
Share-HZKM,0.0,0.0
Share-NZMA,36.61,8.105454
Share-MJEL,17.19,2.671326
Share-RBXY,37.09,11.738985
Share-OZBN,5.03,1.410412
Share-VQOW,20.31,7.539071999999999
Share-SCKQ,40.89,14.838980999999999
Share-WYIT,24.23,5.192489
Share-QUQS,13.43,4.887176999999999
Share-QKFA,8.37,0.64449
Share-EAIO,23.78,9.003108000000001
Share-FHZN,6.1,2.32349
Share-QVQY,6.53,0.994519
Share-BZBC,18.85,5.917015
Share-SULM,29.26,4.810344000000001
Share-LYRY,21.56,3.4668479999999993
Share-VNMM,0.0,0.0
Share-YRRO,12.15,1.9865250000000003
Share-USSR,25.62,10.135272
Share-AXIX,5.73,1.9310100000000003
Share-OBYV,16.39,2.155285
Share-DAVZ,21.92,5.526032
Share-MTLR,16.49,6.591053
Share-BXTP,4.77,1.5965189999999998
Share-AQOR,25.45,9.027115
Share-MKUX,48.55,2.3303999999999996
Share-SBMG,43.85,10.896725000000002
Share-XOFE,33.55,3.97232
Share-KTYA,39.18,9.95172
Share-LKLG,0.0,0.0
Share-AZTU,5.43,1.211976
Share-DUET,34.93,4.044894
Share-AQKA,33.58,7.414463999999999
Share-LPDM,39.35,15.633754999999999
Share-GUCL,4.64,0.5614399999999999
Share-EBOY,35.08,9.818891999999998
Share-ZPTK,11.7,2.0592
Share-ZRZK,15.04,3.1057599999999996
Share-ZRIV,0.0,0.0
Share-MVVG,16.81,2.047458
Share-ROHB,23.75,7.29125
Share-GNJC,29.25,0.962325
Share-YVCE,41.5,10.17995
Share-FMLL,29.57,7.779866999999999
Share-NUAX,24.42,8.654448
Share-PJTN,0.0,0.0
Share-FQJZ,16.41,3.288564
Share-HYQP,7.15,1.838265
Share-NLPL,8.45,1.91308
Share-IQMC,0.35,0.009835
Share-SJIV,26.49,8.903289
Share-OODL,5.61,0.03366
Share-UBYY,30.3,6.096360000000001
Share-LPSQ,29.44,10.813311999999998
Share-RSRH,26.64,8.362296
Share-WPTD,31.35,3.32937
Share-QGXD,38.05,8.039964999999999
Share-BVQQ,9.87,2.026311
Share-PNBE,27.3,2.9620499999999996
Share-NYRP,23.91,3.3593550000000003
Share-GSGQ,3.57,0.48195
Share-QFOM,20.24,3.5642639999999997
Share-DWPD,16.13,4.8180309999999995
Share-IBSP,32.78,9.693046
Share-EJXB,9.32,0.187332
Share-UEZB,24.87,9.806241
Share-QXLZ,38.15,8.801205
Share-NWDK,33.94,1.9515499999999997
Share-XPQB,18.49,4.883208999999999
Share-RNEE,15.93,1.123065
Share-BMWW,3.65,1.1479249999999999
Share-DLDY,2.62,0.11239800000000001
Share-EKHC,20.22,4.767875999999999
Share-PSEN,10.73,3.7179450000000003
Share-BXWL,11.08,3.1910399999999997
Share-JEHD,20.22,3.360564
Share-HAKK,14.67,0.261126
Share-CQXK,42.48,8.300592
Share-NFHZ,28.09,3.207878
Share-VEOO,30.85,7.394745
Share-YQTP,27.63,5.948739000000001
Share-APNK,33.9,9.054689999999999
Share-FCIM,25.84,8.524616000000002
Share-CWAN,21.78,1.202256
Share-ZGNB,17.54,6.5669759999999995
Share-WDYF,33.55,9.239669999999998
Share-BRCC,48.93,16.337727
Share-OQKF,20.36,5.165331999999999
Share-NOPE,33.63,0.39347099999999996
Share-ASGY,20.47,4.540246
Share-HBSR,25.7,4.1479800000000004
Share-CZIZ,39.47,12.926425
Share-MLUC,32.69,9.248000999999999
Share-SGHI,30.02,0.8795860000000001
Share-CBUV,19.3,4.19775
Share-MOVJ,13.76,3.230848
Share-HAJM,6.01,0.514456
Share-IQQO,0.0,0.0
Share-OLMP,5.32,1.9077520000000001
Share-AUGU,20.67,4.935996
Share-DBFE,36.63,12.212442000000003
Share-JEZT,24.55,1.95418
Share-GXSJ,19.93,2.549047
Share-XREJ,21.24,0.9579239999999999
Share-SALE,27.25,9.115125
Share-YSKI,0.0,0.0
Share-MYXT,23.78,7.1554020000000005
Share-WEOQ,4.82,0.652146
Share-NHWA,29.18,11.604886
Share-CYYC,0.42,0.024696
Share-XINI,13.23,3.459645
Share-JHWR,15.51,0.736725
Share-HSOR,17.87,3.041474
Share-DXOW,24.99,9.683625
Share-UMIB,44.93,15.761444
Share-GYWT,38.32,1.49448
Share-RQJV,20.73,6.482271
Share-MHUT,30.36,6.448463999999999
Share-FNZM,22.38,7.777049999999999
Share-KPYM,19.12,3.931072
Share-IIUJ,41.83,2.999211
Share-DDUF,36.49,4.258383
Share-VGUF,28.44,3.6261
Share-THNO,31.4,5.59548
Share-YYEN,25.73,1.1398389999999998
Share-RZCT,18.58,4.438762
Share-QRVU,16.96,5.997056
Share-VFGQ,16.36,3.862596
Share-URAA,30.91,7.783138
Share-EBAM,29.48,1.435676
Share-EAAY,23.25,7.656224999999999
Share-XFNL,44.05,10.558784999999999
Share-UTUI,22.78,7.23265
Share-AIRL,7.19,2.249032
Share-AYBY,40.52,4.343744
Share-PWDG,39.72,4.980887999999999
Share-UGTV,46.13,13.05479
Share-GHIZ,28.0,11.1692
Share-UBEA,46.85,2.3050200000000003
Share-VNTG,30.54,7.778538
Share-NDSG,24.04,2.5097759999999996
Share-OYDA,20.5,2.2242499999999996
Share-KXOH,1.5,0.48284999999999995
Share-FAXV,29.03,9.457974
Share-QZWX,20.16,4.890816
Share-ABJM,21.17,8.105993000000002
Share-OQSQ,5.07,1.360788
Share-APJH,26.51,10.20635
Share-HUNV,0.0,0.0
Share-EJFE,19.11,3.453177
Share-BGDY,2.46,0.39729
Share-PJBK,45.42,13.058250000000001
Share-PAWY,21.86,7.137289999999999
Share-KEYI,40.4,12.78256
Share-JUBL,29.67,0.691311
Share-BECH,35.91,1.1706659999999998
Share-WALV,29.53,8.235917
Share-DRAB,0.0,0.0
Share-KMTG,23.21,9.277037
Share-MKXO,26.44,5.280068
Share-QFPY,45.3,3.44733
Share-WZIF,20.04,1.12224
Share-VSIP,42.36,5.5745759999999995
Share-IFTU,37.65,5.26347
Share-WMHE,25.47,4.673745
Share-NMDR,22.27,7.342419
Share-MXAF,21.23,2.37776
Share-WVVQ,11.95,2.2047749999999997
Share-XFUI,20.81,6.763249999999999
Share-KRLT,29.73,6.088704
Share-BCJD,13.65,2.32323
Share-GJTI,23.11,2.477392
Share-BKDN,34.66,6.575002
Share-ZSZF,26.57,5.228976
Share-LDCO,28.36,3.8711399999999996
Share-DBUJ,0.07,0.007511000000000001
Share-VBIE,46.52,0.921096
Share-CKEE,17.78,5.870956000000001
Share-ZECG,43.32,13.325232000000002
Share-PWWS,49.36,7.093031999999999
Share-LOBE,39.3,12.564209999999997
Share-HFXF,0.0,0.0
Share-NZHD,15.79,1.3468869999999997
Share-LDVW,26.9,9.97721
Share-PNHT,8.01,1.61001
Share-YNRH,15.48,3.1997160000000004
Share-CAEQ,36.56,14.320552000000003
Share-VRCA,37.94,5.888288
Share-WSYK,24.52,6.372747999999999
Share-XKDC,27.34,0.83387
Share-XUPB,16.58,3.524908
Share-IZTA,16.98,2.180232
Share-NFKM,42.83,7.058384
Share-ONRM,7.48,1.3366760000000002
Share-TSLL,31.42,2.4224820000000005
Share-HXDE,33.15,7.29963
Share-CUSU,2.66,0.8642340000000002
Share-ZYBC,39.09,11.046834
Share-KJRG,30.57,9.672348000000001
Share-RYQW,0.0,0.0
Share-JPLO,9.81,3.0391380000000003
Share-PRLI,21.38,7.55783
Share-PCSR,28.48,0.26486400000000004
Share-ISXU,23.73,3.573738
Share-IUVO,8.47,1.173942
